Working_Year,Designation,Experience,Employment_Status,Employee_Location,Company_Size,Remote_Working_Ratio,Salary_USD
2021.0,Data Analyst,Mid,FT,Canada,S,50.0,500000.0
2019.0,Machine Learning Engineer,Mid,Contract,Canada,L,50.0,157415.8
2018.0,Data Scientist,Junior,FT,,S,0.0,76906.63
2016.0,AI Researcher,Lead,PT,UK,M,50.0,79799.04
2023.0,Business Analyst,Mid,PT,Australia,L,0.0,97652.73
2022.0,Machine Learning Engineer,Lead,Contract,India,S,0.0,102531.23
2016.0,Data Engineer,Senior,Contract,Australia,S,100.0,108681.08
2018.0,AI Researcher,Junior,FT,Australia,S,100.0,76174.02
2024.0,Data Scientist,Mid,PT,,L,0.0,192613.93
2018.0,Data Analyst,Junior,FT,,M,100.0,183800.53
2021.0,Machine Learning Engineer,,FT,Germany,L,0.0,154901.27
2024.0,AI Researcher,Junior,PT,Australia,M,100.0,35383.23
2015.0,Data Analyst,,FT,India,,50.0,
2021.0,Data Analyst,Mid,PT,India,S,100.0,179470.84
2020.0,AI Researcher,Senior,PT,UK,L,50.0,140073.94
2018.0,Machine Learning Engineer,,PT,Germany,M,50.0,140834.3
2024.0,Business Analyst,Lead,FT,Canada,L,100.0,177290.85
2024.0,Machine Learning Engineer,Lead,Contract,Australia,S,0.0,154284.44
2020.0,Data Engineer,Junior,PT,Germany,S,0.0,169707.46
2022.0,Business Analyst,Lead,Contract,Germany,S,50.0,111412.31
2023.0,Business Analyst,Lead,PT,Canada,M,50.0,196660.2
2018.0,Data Scientist,Lead,PT,India,S,0.0,107342.44
,,,,,,,
2024.0,Machine Learning Engineer,Senior,FT,Australia,L,50.0,172920.11
2017.0,Data Scientist,Mid,PT,Australia,M,100.0,152048.54
2022.0,Data Scientist,Lead,Contract,Germany,S,50.0,189675.18
2021.0,Data Engineer,Junior,FT,Canada,L,0.0,74675.8
2021.0,AI Researcher,Lead,Contract,Canada,L,100.0,67493.23
2020.0,Business Analyst,Lead,FT,USA,M,0.0,102871.5
2023.0,Business Analyst,,Contract,Australia,L,0.0,96884.23
2023.0,Data Engineer,Junior,Contract,UK,S,0.0,185866.17
2023.0,AI Researcher,Lead,Contract,India,L,0.0,45034.44
2023.0,Data Engineer,Mid,Contract,USA,L,50.0,188715.36
2019.0,,,,,,0.0,
2022.0,Data Analyst,Junior,Contract,Australia,L,0.0,177207.18
2024.0,Business Analyst,Senior,Contract,Germany,S,0.0,58488.63
2016.0,Machine Learning Engineer,Mid,Contract,UK,S,50.0,1000000.0
2022.0,Business Analyst,Junior,FT,,M,50.0,151968.37
2021.0,Data Analyst,,Contract,Australia,M,0.0,136704.46
2018.0,Data Engineer,Mid,PT,Australia,L,50.0,147918.12
2019.0,Business Analyst,Lead,FT,Canada,S,50.0,91430.37
2016.0,Machine Learning Engineer,Lead,PT,India,M,0.0,188135.9
2020.0,Data Engineer,Mid,FT,Canada,L,0.0,155489.89
2021.0,Machine Learning Engineer,Lead,PT,Canada,S,0.0,50859.9
2018.0,AI Researcher,Mid,PT,UK,M,0.0,52770.16
2019.0,Data Engineer,Junior,FT,Canada,M,100.0,50667.14
2020.0,AI Researcher,Junior,Contract,UK,S,0.0,136592.92
2018.0,Machine Learning Engineer,,,UK,,0.0,
2022.0,Data Analyst,Junior,FT,India,L,50.0,197749.14
2024.0,Business Analyst,Lead,Contract,Germany,S,0.0,110179.4
2018.0,,Senior,Contract,UK,S,50.0,38590.67
2015.0,Data Scientist,Senior,PT,USA,M,0.0,197781.88
2019.0,Data Analyst,Junior,PT,UK,S,0.0,194902.26
2023.0,Machine Learning Engineer,Junior,FT,Australia,S,50.0,89471.13
2016.0,Machine Learning Engineer,Mid,Contract,Canada,M,0.0,168552.65
2015.0,Business Analyst,Junior,Contract,Canada,M,100.0,147397.25
2017.0,Business Analyst,Mid,Contract,Germany,M,50.0,99259.26
2019.0,Business Analyst,Senior,FT,Canada,M,50.0,
2015.0,Data Analyst,Junior,PT,Germany,L,50.0,155808.05
2024.0,Business Analyst,Senior,Contract,UK,L,0.0,75964.53
2021.0,Data Analyst,Senior,PT,USA,L,50.0,179816.05
2023.0,Machine Learning Engineer,Lead,PT,Canada,L,50.0,86755.25
2016.0,,,,,,,
2024.0,,,,,,,
2021.0,Data Engineer,Mid,Contract,Canada,M,100.0,81629.49
2024.0,Data Scientist,Senior,PT,UK,M,100.0,134558.72
2024.0,Data Scientist,Mid,Contract,USA,S,0.0,155236.0
2019.0,,,,,,,
2015.0,Data Scientist,Junior,Contract,USA,S,0.0,56925.43
2020.0,,,,,,100.0,
2019.0,Data Scientist,Junior,PT,India,M,100.0,96327.48
2019.0,Business Analyst,Junior,PT,USA,S,50.0,140678.12
